region,ID,name,BOM-BARPA-R-ACCESS-CM2-r4i1p1f1,BOM-BARPA-R-ACCESS-ESM1-5-r6i1p1f1,BOM-BARPA-R-CESM2-r11i1p1f1,BOM-BARPA-R-CMCC-ESM2-r1i1p1f1,BOM-BARPA-R-EC-Earth3-r1i1p1f1,BOM-BARPA-R-MPI-ESM1-2-HR-r1i1p1f1,BOM-BARPA-R-NorESM2-MM-r1i1p1f1,CSIRO-CCAM-v2203-SN-ACCESS-CM2-r4i1p1f1,CSIRO-CCAM-v2203-SN-ACCESS-ESM1-5-r6i1p1f1,CSIRO-CCAM-v2203-SN-CESM2-r11i1p1f1,CSIRO-CCAM-v2203-SN-CMCC-ESM2-r1i1p1f1,CSIRO-CCAM-v2203-SN-CNRM-ESM2-1-r1i1p1f2,CSIRO-CCAM-v2203-SN-EC-Earth3-r1i1p1f1,ensemble_median
150,102206388,FITZROY RIVER (WA),2.2272510031867045,2.4292804347062322,2.780278197196868,1.8863003526755115,2.1564861181121087,2.120038315331829,2.506214400019333,2.4475683832894686,2.7577215069918837,2.682771241984389,2.261725813954187,1.8377449962162837,1.5380691493872536,2.261725813954187
75,29049287,CLYDE RIVER-JERVIS BAY,1.936909158584075,3.2620032725335313,3.6444489892734007,2.3225487393458537,1.9860189036021372,2.7887827938944607,2.2583022909189747,-0.008161482421356345,1.5554353958861045,2.4848561985746977,2.6122336805715207,1.5483384670744182,1.1626698918081397,2.2583022909189747
76,29049288,MORUYA RIVER,2.2415988988770996,3.662690585162894,3.354543562173529,3.0924959492683404,2.1021440097539092,3.3367573734277873,3.4324826290181445,0.7362875635105268,2.0083470946375344,2.051584616114268,2.4575823007266213,1.7348161959344928,0.6645975585113626,2.2415988988770996
116,70411053,COLLIE-PRESTON RIVERS,2.571774514831302,2.2243850208160243,2.619605502009927,1.7850140922025182,1.9598714902986532,2.2359487796989304,3.183126005378928,2.652555352793897,1.8877014302515487,2.3732189534073247,1.3896760524997391,1.7976450452245414,1.5430245375109608,2.2243850208160243
72,29049284,SYDNEY COAST-GEORGES RIVER,2.437871450121633,3.290679619253342,3.441824398988479,2.3937129286436467,1.7290557726034284,2.6065596234517403,1.8610019058408198,0.09890578430723083,1.909235249353143,2.8748295093984173,2.216057895040522,1.927191607490024,0.5429683908879726,2.216057895040522
164,115685877,DIAMANTINA-GEORGINA RIVERS,2.6107151619522835,2.1866574636112324,3.012150751042614,1.8808989327072525,2.250065732148298,2.1578887683615187,2.541980146808519,2.215097828784703,2.7469747740659924,2.5813077571611105,1.919671258889071,2.1639867709319978,2.100769238525929,2.215097828784703
118,70411055,SWAN COAST-AVON RIVER,2.5514144600811384,2.2150277308989526,2.58108111339126,2.016910651762061,1.9402859566130028,2.448355717020121,2.864142607275704,2.541214407717885,2.077018649903288,2.345424076204867,1.3958880198249883,2.0227264718812505,1.3798495304930443,2.2150277308989526
128,80908400,GREENOUGH RIVER,2.7423257983930687,2.4356751988166576,2.8391222519042714,1.932010810285772,1.7821261955086982,2.6933459052481763,2.6456451434694763,2.1978497203771874,2.0188009177311117,2.7361331677153116,1.2701812148262719,1.9402004348933997,1.5493937216040903,2.1978497203771874
77,29049289,TUROSS RIVER,2.0646751683330353,3.188468426882957,3.0520208888790674,2.4478268096806985,1.9934064044200341,3.1436797404360566,3.0857915795381734,0.6981979019540883,1.6459910369043054,2.1912905654578236,2.8203158325813074,1.7875735363767624,0.7688945430491612,2.1912905654578236
23,16644840,JOHNSTONE RIVER,2.6210633914262114,2.208969235210759,3.245507853476131,2.1779783845091694,1.5952712307805974,2.5255968947481873,2.7026882305249162,1.5375159719566378,2.1909541113247837,2.966861887767564,1.3822701358836347,1.5560884134510202,1.3660052500102822,2.1909541113247837
106,50286882,TORRENS RIVER,2.1065484197290996,2.5027794689102607,2.291134768849875,2.3343094183040645,1.7018767228098846,2.7876001095116187,2.4135979554279463,2.1856070923754034,1.8651473277152129,1.7100942872309126,1.2206767923515467,2.713262691336535,1.5341541511677836,2.1856070923754034
173,120767328,ROPER RIVER,1.898963772013202,2.6330644841011956,2.3763813892292838,1.6826666599001225,1.7636429174802233,2.18523454116842,2.505490255032852,2.1858449013879704,2.812344065290636,2.662107921694789,1.7545305086440004,1.8553798347487873,1.5903855570497727,2.18523454116842
190,129999998,COOPER CREEK-BULLOO RIVER,2.6535532679873026,2.069517715289532,3.0443982559417795,2.0107307637168366,1.9228260338620562,2.2537218303684092,2.3198770685196233,2.0602670447297258,2.443102469591922,2.656413837917158,1.8919010925091575,2.182568505748444,1.9117919338448583,2.182568505748444
107,50286883,GAWLER RIVER,2.0926970636862916,2.183163521507487,2.6221698284267294,2.2316192216993884,1.4801261155645562,2.558434624017193,2.3446287118781193,2.1818326400383716,1.8618555156203174,1.8814749588034299,1.1964882115696676,2.880504927589815,1.4936912344782167,2.1818326400383716
170,120767325,NICHOLSON-LEICHHARDT RIVERS,2.176950919963714,2.4633634403434956,3.01994233201244,1.7573557635137387,1.5677971101851387,2.2341442924429096,2.717214487865092,1.8082466090593088,3.1339873057984176,2.9249715368219134,1.282380826020107,1.8844153224913345,1.1501958007337485,2.176950919963714
46,21551930,EAST GIPPSLAND,2.919055450265691,3.1517975080156444,3.727807493959641,3.252538429718778,1.8844130744282295,3.7912485271180127,3.6621901558697343,1.0756591732928584,2.076209652132045,2.169273324865394,1.9375453275848407,2.099312747381395,0.3890234856461643,2.169273324865394
163,102206401,ORD-PENTECOST RIVERS,2.3191429344969308,2.357020661688434,2.5002107337664543,1.9403990649427658,1.8977726913070005,2.164582040295042,2.5604885613156325,2.1110672487626694,2.8713127440803348,2.840126934796706,1.8724401655477654,1.795868550597425,1.3480164580852907,2.164582040295042
78,29049290,BEGA RIVER,2.1044045588541502,2.4214721458511064,2.8458421122571314,2.3202027064566546,2.0297809504556006,3.0230196707625177,2.8695385028803626,0.48529730093134865,1.9533745383304437,2.1569041076669833,2.4634081838853703,1.8676525901218404,0.5185252144869805,2.1569041076669833
80,31286311,FLINDERS-CAPE BARREN ISLANDS,2.4121117436105233,2.493331301164552,2.153382298999593,2.4795379225112795,1.680987981672043,3.9503918875442974,2.164612428091783,0.7089467231272313,2.171635271023652,1.6847288156070355,0.7578670709308781,1.290862110927881,0.5456794567396132,2.153382298999593
114,70411051,ESPERANCE COAST,2.62166840453547,2.0096373078657406,2.1505003369509623,1.7360647947268126,1.888827777818278,2.4941477593025403,2.9279088426973883,2.803899362743938,2.289173781065323,2.182252303636386,1.5112832157520533,1.6464339885661132,1.3054215579330972,2.1505003369509623
144,102206382,DALY RIVER,2.142307982781146,2.4888394636820825,2.503442978783505,1.5638188765649794,1.6767986233525034,2.388388077909727,2.468674685661237,2.0734632741759347,2.478093501683978,2.388497633168606,1.6137328600120577,1.8302915649632951,1.285388601573586,2.142307982781146
69,26960636,KARUAH RIVER,2.466472717828811,2.7475574610394413,3.388961147669568,2.469264231887864,1.8700760481192005,1.982850237004992,2.139712491063909,0.5069803498133078,2.336547692188511,2.135558711177499,1.5138660239582726,2.243075893803672,0.1745426358970926,2.139712491063909
58,21551942,GLENELG RIVER,2.2889345601388156,2.2568097952390147,2.8193747083577407,2.9311423240421006,1.3448627568862919,2.2600021551468465,2.4134897814467564,1.9745576811362457,1.6698189453593442,1.3577166641975211,1.3409927695051629,2.134414642023088,0.8313100980082347,2.134414642023088
48,21551932,MITCHELL-THOMSON RIVERS,2.754560086830384,3.001022664135421,3.0968439044677045,3.0860874042220803,1.6541249649779957,3.345700305169151,3.260125676139616,1.4331443046912336,2.1330982766942834,1.6505891153400072,0.9396602742178521,2.0153263797578997,0.49259174940972683,2.1330982766942834
151,102206389,SOUTH ALLIGATOR RIVER,2.0522214650318356,2.1312218531910925,2.3654530379413075,1.6069129641576503,1.7806887080683487,2.166265640256057,2.4077807338135506,2.291269585540507,2.36960252616049,2.280707556911093,1.6654476819927757,1.7635257682945873,1.5142624760252599,2.1312218531910925
16,12117867,BRISBANE RIVER,1.884810234892498,2.801179020044721,3.6289950201952803,2.1306443050232207,1.0591213992760449,2.3653425398725676,2.6258352380472663,1.1891721369136208,3.2583380711653307,2.543163049393823,0.9970951700846761,1.294654451678771,0.6582536943670392,2.1306443050232207
18,12117869,LOGAN-ALBERT RIVERS,1.8237734425480272,2.795724958628269,3.4350318293891258,2.236619495954307,0.972442368797468,2.1293219205617073,2.4377216152585737,0.9384354357136082,2.8364404537307646,2.290572519122357,0.6718925778817273,0.7532143629944505,1.1179817077238057,2.1293219205617073
79,29049291,TOWAMBA RIVER,2.149602567055822,2.287021723996,3.034674812155062,1.9986000699625979,1.8110101649750023,3.2467888507360523,2.6630931986730393,0.49435485340156854,1.634494477535134,2.3965841344846965,2.1233750150959585,1.7073640248631428,0.31622413933351484,2.1233750150959585
110,50286886,LAKE TORRENS-MAMBRAY COAST,2.4049353917292424,2.0133481287860344,2.8316925383568496,1.9728583566278024,1.7187820339538196,2.5853039690090838,2.7482938709821956,1.9642544992160922,2.117697311617097,2.681955496286856,2.094762182640601,3.227597012455416,2.0492856022669876,2.117697311617097
3,12117854,FITZROY RIVER (QLD),2.153650168958982,2.447653164520281,3.1968208793024107,1.9573303263232975,1.3766338010339605,2.116962879789716,2.6409078252698883,1.6989501180284674,2.241616348059275,2.235900188435448,1.394349560551746,1.496996110784087,1.2657300450680515,2.116962879789716
70,29049282,MACQUARIE-TUGGERAH LAKES,2.8117480485227553,2.910330090448228,3.4630049933082674,2.516762492026417,2.115205163440842,2.5884093586792,1.837185832450298,-0.24601259537254613,1.973777611415012,2.3044494586613804,1.7531121355513626,1.9125759752753961,0.33840977903854474,2.115205163440842
108,50286884,WAKEFIELD RIVER,2.0909827252655573,2.155194043365868,2.6820741155152357,2.1121318148924053,1.497310863827732,2.4767942709865984,2.267819923962525,1.9672286934805006,2.0318131060823132,2.3130001899878727,1.3370738786162597,3.088324222119764,1.5127714914549621,2.1121318148924053
158,102206396,LENNARD RIVER,2.1096706434819112,2.304068063480039,2.630696918155901,1.832652489486989,1.8038145398086902,1.8132418282907008,2.5107512714713027,2.054220966249053,2.4984324533218163,2.1301017616699403,2.2119864598913237,1.8493195037069257,1.5164125032131641,2.1096706434819112
109,50286885,BROUGHTON RIVER,1.9554310877954553,2.1980623338570684,2.4614895504066814,2.1578406855552084,1.4991136648382135,2.5900452910578586,2.3418797354944303,2.0131158969207648,1.8740834994607907,2.102712035395311,1.493801734287431,3.035970278546311,1.5217834410785365,2.102712035395311
174,120767329,TOWNS RIVER,2.113556034345522,2.8683319102082594,2.486003567325142,1.7064021426325122,1.6689990427419577,2.099444701937262,2.4953363058866365,1.9467568030130409,2.756925854966565,2.437208108026002,1.1639270814037883,1.7051940552323703,1.4464054891276243,2.099444701937262
105,50286881,ONKAPARINGA RIVER,2.0896174592721546,2.388569646209438,2.0931616227070906,2.3364542345183947,1.5552233853747766,2.671222418489635,2.5137641295649473,2.3376848111978643,1.8079826087469757,1.4400608142093259,1.31743003119585,2.71184287784551,1.4115945260541574,2.0931616227070906
148,102206386,MARY RIVER (NT),2.2683832114065794,2.0834853566765306,2.3316471339899083,1.5956023853688572,1.7804650798787918,2.091330418403369,2.6503082009020815,2.230912182896208,2.235500893913842,2.381571708616237,1.692400119031461,1.6479599551141193,1.5948390873653369,2.091330418403369
175,120767330,LIMMEN BIGHT RIVER,2.1297532714270124,2.8732659336558837,2.5686687544040856,1.6038899486927403,1.5717486005334493,2.0893759932725953,2.578713526769613,1.9576997038518817,3.0755502376589052,2.644763981787597,1.1633810937748696,1.528568708326671,1.2145586998295748,2.0893759932725953
140,102206378,KEEP RIVER,2.2328988118270154,2.3464865992918695,2.5090973206311484,1.9492680884103006,1.602423838255109,2.087265255936773,2.4108725573908463,1.7881710104056696,2.7689016937459323,2.540617026745645,1.6174956047676945,1.8629167274856009,1.406559768004173,2.087265255936773
125,70411062,WARREN RIVER,2.673747293798859,2.072340288626937,2.4341959813668455,1.633621673298084,1.8792906200708215,2.041296560193861,3.2600834461914716,2.965576232416035,2.1515265418083835,2.789559013831217,1.8293821083192567,1.705969737461823,1.8958109076877392,2.072340288626937
127,70411064,BLACKWOOD RIVER,2.444063130165786,1.977429555537489,2.4331383049909983,1.6311941547324693,1.6982240099921473,2.270085176413547,2.8744140171907366,2.709777526933045,2.1222077752707666,2.065835040320064,1.6985276375507483,1.8543684049406854,1.6562804719590352,2.065835040320064
181,122847018,FLINDERS-NORMAN RIVERS,2.1545968903569164,2.383599545252695,2.5841893732239667,1.7607907390449848,1.4708682974268688,2.06210573701204,2.559633901575755,1.8421621870523577,2.630865322666291,2.434770221796672,1.3213546743830829,1.884310624019319,1.326952061794598,2.06210573701204
104,50286880,MYPONGA RIVER,2.0606403933234603,2.0757648259206336,1.5261106219707021,2.379126718964404,1.3450090502975043,2.245321426205119,2.6780399754829416,2.491455045159209,1.6556954504114265,1.0411124697079877,1.3255152259832317,2.7170499467449587,1.2461550929052667,2.0606403933234603
54,21551938,BARWON RIVER-LAKE CORANGAMITE,2.1883891356871765,2.055553111081214,2.9406447079646467,2.2141036191547006,1.4495977346623425,2.841043348923762,2.7430463584391065,2.2166316102467,1.438277685220327,1.4052516265862907,0.2667570719401764,1.8235193209940046,0.40459198173559424,2.055553111081214
32,16644849,BURDEKIN RIVER,2.3319337816563115,2.7145054409959406,3.005550621375456,1.943985720021268,1.3206305531132747,2.138740049626645,2.758039220970401,1.8294050282606804,2.0537679581463677,2.34085873313925,1.5607498655295835,1.3076597362868392,1.287861626205964,2.0537679581463677
63,26960630,RICHMOND RIVER,1.9161095540201571,2.874739611919496,3.5125861581130398,2.2897852947741786,1.2511481476282167,2.0531942288218734,2.360663196119248,0.7818265948997669,2.979727039051763,2.5099846388369134,1.1861348150877205,0.7900085049203912,0.9286378393009236,2.0531942288218734
59,21551943,MILLICENT COAST,2.051381314252697,2.038874727417949,2.5381119765542968,2.5218038252026287,1.1880650266936468,2.4064091193594974,2.372188837489051,2.093623778976472,1.785983577847424,1.6157893185126007,1.4376110332228114,2.187486135748115,1.17287930430226,2.051381314252697
22,16644839,MULGRAVE-RUSSELL RIVERS,2.2816037081101816,1.9650814345881895,3.315022631034098,2.181569582222887,1.450362838342303,2.509278779723534,2.661012529633584,1.3554769107798177,2.0497949270079765,3.031637851563987,1.3642714324672967,1.4496665824386543,1.5783029853206874,2.0497949270079765
56,21551940,HOPKINS RIVER,2.0845529091309887,2.0425512407668887,2.720272922367297,2.6377471177204774,1.4153772297183467,2.521748429330263,2.6165817450977267,2.17059182674595,1.6273783079901645,1.4744391535554178,0.8153979415479404,1.925376222772363,0.7341312905604248,2.0425512407668887
122,70411059,KENT RIVER,2.8153256253021475,2.037405638031704,2.7649669651056503,1.7282340711154178,1.6184375964108215,1.8515730999294662,2.8551765647796845,3.0835259245593396,2.0826974191317515,2.57917359521753,1.6734587238388878,1.9785615059043602,1.8800013926816412,2.037405638031704
57,21551941,PORTLAND COAST,2.199770480795491,2.1897385405132495,3.25586454406328,3.1991751985113384,1.4548650017296032,2.03546552384126,2.4794576338287233,1.7132780794032487,1.0946757893622419,1.4530758237782406,1.6864805973323744,2.102830620080347,0.8130653086295131,2.03546552384126
94,31286325,HUON RIVER,2.0793261859527457,1.4145500671486424,3.121099258611107,2.033947164277348,2.2192801254699046,2.039995805779139,1.825851936821088,1.4232550756992937,2.3318458074937274,1.2684709370403988,0.7516404715152512,2.102032681352433,1.6493371954998248,2.033947164277348
96,31286327,GORDON RIVER,2.3043116009864275,0.9758734815236515,2.8135182352625256,1.9890536699082537,2.266730619346646,2.1490072592424476,2.236219118478326,1.397526329525575,2.028561770683237,1.6388843018602797,1.374585267857143,2.319948190113144,1.6634573902063448,2.028561770683237
102,50286878,EYRE PENINSULA,2.0055408429049697,2.2305574983146297,2.0192771554188416,2.312482821778087,1.9010555005381502,2.7452912374861502,2.185279051714785,2.238211013452741,1.4112809557045232,1.5186104989168026,1.8217966292779633,2.6925502453219563,1.5261200425919386,2.0192771554188416
117,70411054,MURRAY RIVER (WA),2.5828209487877065,2.454866688515855,2.5501442280516082,1.8197698415389159,1.7600294299433368,2.260857349361003,2.8875535325763027,2.8061985535683416,2.0120429201664076,2.0191433318237837,1.5532391422108582,1.9110807141993487,1.4740820202640141,2.0191433318237837
143,102206381,MOYLE RIVER,2.176953419924666,2.285510131105709,2.350138519795009,1.6500208327715291,1.707572285158902,2.0181705421686016,2.268732857240133,2.017186363662005,2.540830227817841,2.3354478871271453,1.919579210864859,1.4088633914414896,1.303504177586702,2.0181705421686016
95,31286326,SOUTH-WEST COAST,2.336095022931819,1.2588219368269657,2.7365563966424222,2.2228680998555683,2.0161581050715456,2.5363996312170993,1.9844686894400916,1.4815027449100973,2.0117933689039793,1.5411456141395452,0.9249501437053045,2.41236986924347,1.2666936850117934,2.0117933689039793
179,120767334,CALVERT RIVER,2.092515862628743,2.559069258642327,3.1622958912466044,1.60449764736158,1.6407889558102777,2.007977623533646,2.811779243378215,1.5808405206188212,3.52438416597365,3.096936319449756,0.9342707469580833,1.353725707738289,1.1167001754515944,2.007977623533646
9,12117860,BURNETT RIVER,1.8565178959539448,2.390526280416896,3.271430193116725,1.9998776321184388,1.54908034205526,2.0864353315996804,2.700657009957733,1.507546446973774,2.8047330879102734,2.5748796215465988,1.012734339619786,1.3887505324640428,1.1076863673648927,1.9998776321184388
121,70411058,DENMARK RIVER,2.992848517108321,1.9677647251851362,2.581816199210841,1.8096652027996467,1.402544465763916,1.8844687580379351,2.9040429012479363,2.940866028141018,1.9920478251003033,2.506602922797077,2.031563587225814,1.9933793392925956,1.6752813254241103,1.9933793392925956
178,120767333,ROBINSON RIVER,2.069357850471058,2.708057102503566,3.018956463599168,1.5960318456272724,1.664065441187931,1.9899844268800309,2.626173300259324,1.622877110412184,3.5432979917329837,3.0385814985877078,0.8674789660584845,1.3651523945965942,1.1842975490629668,1.9899844268800309
177,120767332,McARTHUR RIVER,2.1092813375275097,2.7136305322729717,2.7250676048399893,1.5314118146559128,1.5129481933798516,1.8613170964579624,2.6260234536405673,1.9864150831160492,3.519312096797217,3.0483983616818047,0.9381343846175727,1.4288096182154697,1.0233858329046128,1.9864150831160492
